ReasonForAbsence,MonthOfAbsence,DayOfTheWeek,TransportationExpense,DistanceFromResidenceToWork,ServiceTime,Age,WorkLoadAverage,HitTarget,DisciplinaryFailure,Education,SocialDrinker,SocialSmoker,AbsenteeismTimeInHours
26,7,3,289,36,13,33,239554,97,0,1,1,0,4
0,7,3,118,13,18,50,239554,97,1,1,1,0,0
23,7,4,179,51,18,38,239554,97,0,1,1,0,2
7,7,5,279,5,14,39,239554,97,0,1,1,1,4
23,7,5,289,36,13,33,239554,97,0,1,1,0,2
23,7,6,260,50,11,36,239554,97,0,1,1,0,4
19,7,2,155,12,14,34,239554,97,0,1,1,0,40
22,7,2,235,11,14,37,239554,97,0,3,0,0,8
1,7,2,260,50,11,36,239554,97,0,1,1,0,8
1,7,3,260,50,11,36,239554,97,0,1,1,0,8
11,7,4,260,50,11,36,239554,97,0,1,1,0,8
11,7,4,179,51,18,38,239554,97,0,1,1,0,1
23,7,4,179,51,18,38,239554,97,0,1,1,0,4
21,7,2,179,51,18,38,239554,97,0,1,1,0,8
11,7,5,189,29,13,33,239554,97,0,1,0,0,8
23,8,4,248,25,14,47,205917,92,0,1,0,0,2
11,8,2,179,51,18,38,205917,92,0,1,1,0,1
13,8,2,361,52,3,28,205917,92,0,1,1,0,40
28,8,6,260,50,11,36,205917,92,0,1,1,0,4
18,8,2,289,36,13,33,205917,92,0,1,1,0,8
25,8,2,361,52,3,28,205917,92,0,1,1,0,7
23,8,3,289,36,13,33,205917,92,0,1,1,0,1
28,8,4,157,27,6,29,205917,92,0,1,1,1,4
18,8,4,289,36,13,33,205917,92,0,1,1,0,8
23,8,6,179,51,18,38,205917,92,0,1,1,0,2
18,8,2,179,51,18,38,205917,92,0,1,1,0,8
18,8,5,235,29,12,48,205917,92,0,1,0,1,8
18,8,2,235,29,12,48,205917,92,0,1,0,1,8
23,8,2,179,51,18,38,205917,92,0,1,1,0,2
23,8,2,361,52,3,28,205917,92,0,1,1,0,1
24,8,3,289,36,13,33,205917,92,0,1,1,0,8
11,8,5,291,50,12,32,205917,92,0,1,1,0,4
28,8,6,235,29,12,48,205917,92,0,1,0,1,8
23,8,6,260,50,11,36,205917,92,0,1,1,0,4
23,9,3,184,42,7,27,241476,92,0,1,0,0,2
23,9,2,118,10,10,37,241476,92,0,1,0,0,4
23,9,3,179,51,18,38,241476,92,0,1,1,0,4
19,9,3,235,20,13,43,241476,92,0,1,1,0,8
23,9,4,155,12,14,34,241476,92,0,1,1,0,2
23,9,3,179,51,18,38,241476,92,0,1,1,0,3
23,9,5,291,31,12,40,241476,92,0,1,1,0,4
0,9,2,225,26,9,28,241476,92,1,1,0,0,0
23,9,3,225,26,9,28,241476,92,0,1,0,0,2
23,9,3,118,10,10,37,241476,92,0,1,0,0,2
0,9,3,289,36,13,33,241476,92,1,1,1,0,0
18,9,4,225,26,9,28,241476,92,0,1,0,0,3
23,9,4,179,51,18,38,241476,92,0,1,1,0,3
0,9,4,369,17,12,31,241476,92,1,1,1,0,0
23,9,6,248,25,14,47,241476,92,0,1,0,0,1
23,9,6,179,51,18,38,241476,92,0,1,1,0,3
23,9,6,260,50,11,36,241476,92,0,1,1,0,4
23,10,3,179,51,18,38,253465,93,0,1,1,0,3
23,10,6,225,26,9,28,253465,93,0,1,0,0,3
23,10,3,118,10,10,37,253465,93,0,1,0,0,3
23,10,4,225,26,9,28,253465,93,0,1,0,0,2
23,10,4,248,25,14,47,253465,93,0,1,0,0,2
23,10,5,291,31,12,40,253465,93,0,1,1,0,5
23,10,4,179,51,18,38,253465,93,0,1,1,0,8
23,10,4,225,26,9,28,253465,93,0,1,0,0,3
14,10,3,291,31,12,40,253465,93,0,1,1,0,8
28,10,3,225,26,9,28,253465,93,0,1,0,0,2
23,11,5,179,51,18,38,306345,93,0,1,1,0,1
21,11,5,179,22,17,40,306345,93,0,2,0,1,8
22,11,2,189,29,13,33,306345,93,0,1,0,0,8
14,11,2,291,31,12,40,306345,93,0,1,1,0,40
23,11,4,225,26,9,28,306345,93,0,1,0,0,1
6,11,6,155,12,14,34,306345,93,0,1,1,0,8
23,11,4,225,26,9,28,306345,93,0,1,0,0,3
13,11,6,225,26,9,28,306345,93,0,1,0,0,3
28,11,2,248,25,14,47,306345,93,0,1,0,0,1
28,11,3,225,26,9,28,306345,93,0,1,0,0,3
7,11,4,289,36,13,33,306345,93,0,1,1,0,24
23,11,5,291,31,12,40,306345,93,0,1,1,0,3
23,12,3,248,25,14,47,261306,97,0,1,0,0,1
19,12,3,118,10,10,37,261306,97,0,1,0,0,64
23,12,4,118,13,18,50,261306,97,0,1,1,0,2
26,12,4,235,11,14,37,261306,97,0,3,0,0,8
23,12,5,225,26,9,28,261306,97,0,1,0,0,2
26,12,6,260,50,11,36,261306,97,0,1,1,0,8
28,12,6,260,50,11,36,261306,97,0,1,1,0,3
23,12,3,225,26,9,28,261306,97,0,1,0,0,2
19,12,6,246,25,16,41,261306,97,0,1,1,0,8
27,1,4,225,26,9,28,308593,95,0,1,0,0,2
28,1,5,225,26,9,28,308593,95,0,1,0,0,2
27,1,6,225,26,9,28,308593,95,0,1,0,0,1
27,1,2,118,10,10,37,308593,95,0,1,0,0,2
27,1,3,225,26,9,28,308593,95,0,1,0,0,2
27,1,6,118,10,10,37,308593,95,0,1,0,0,2
18,1,3,289,36,13,33,308593,95,0,1,1,0,8
27,1,2,118,10,10,37,308593,95,0,1,0,0,0
23,1,3,225,26,9,28,308593,95,0,1,0,0,1
22,1,5,289,36,13,33,308593,95,0,1,1,0,3
1,2,4,246,25,16,41,302585,99,0,1,1,0,8
11,2,4,179,51,18,38,302585,99,0,1,1,0,8
28,2,5,155,12,14,34,302585,99,0,1,1,0,2
23,2,5,189,29,13,33,302585,99,0,1,0,0,8
28,2,6,260,50,11,36,302585,99,0,1,1,0,2
22,2,6,289,36,13,33,302585,99,0,1,1,0,8
11,2,2,388,15,9,50,302585,99,0,1,0,0,8
1,2,3,388,15,9,50,302585,99,0,1,0,0,8
28,2,2,225,26,9,28,302585,99,0,1,0,0,2
23,2,3,225,26,9,28,302585,99,0,1,0,0,2
23,2,3,179,26,9,30,302585,99,0,3,0,0,1
23,2,3,184,42,7,27,302585,99,0,1,0,0,8
25,2,5,225,26,9,28,302585,99,0,1,0,0,3
18,2,2,330,16,4,28,302585,99,0,2,0,0,8
23,2,3,330,16,4,28,302585,99,0,2,0,0,1
23,2,4,225,26,9,28,302585,99,0,1,0,0,1
19,2,5,189,29,13,33,302585,99,0,1,0,0,8
28,3,3,291,50,12,32,343253,95,0,1,1,0,2
19,3,3,260,50,11,36,343253,95,0,1,1,0,8
19,3,3,157,27,6,29,343253,95,0,1,1,1,3
17,3,3,179,22,17,40,343253,95,0,2,0,1,8
22,3,4,291,31,12,40,343253,95,0,1,1,0,8
13,3,4,260,50,11,36,343253,95,0,1,1,0,8
13,3,5,179,26,9,30,343253,95,0,3,0,0,8
14,3,6,248,25,14,47,343253,95,0,1,0,0,3
13,3,6,260,50,11,36,343253,95,0,1,1,0,40
11,3,2,179,22,17,40,343253,95,0,2,0,1,40
1,3,2,155,12,14,34,343253,95,0,1,1,0,16
26,3,2,260,50,11,36,343253,95,0,1,1,0,16
13,3,3,155,12,14,34,343253,95,0,1,1,0,8
6,3,5,289,36,13,33,343253,95,0,1,1,0,8
8,3,5,179,22,17,40,343253,95,0,2,0,1,8
28,3,6,260,50,11,36,343253,95,0,1,1,0,4
23,3,6,225,26,9,28,343253,95,0,1,0,0,1
14,3,2,279,5,14,39,343253,95,0,1,1,1,8
13,3,3,179,51,18,38,343253,95,0,1,1,0,24
23,3,4,225,26,9,28,343253,95,0,1,0,0,2
11,3,2,225,26,9,28,343253,95,0,1,0,0,8
13,3,2,179,26,9,30,343253,95,0,3,0,0,1
11,3,3,225,26,9,28,343253,95,0,1,0,0,8
11,3,4,225,26,9,28,343253,95,0,1,0,0,16
13,3,4,179,51,18,38,343253,95,0,1,1,0,3
14,3,5,279,5,14,39,343253,95,0,1,1,1,16
28,3,6,225,26,9,28,343253,95,0,1,0,0,2
14,3,6,248,25,14,47,343253,95,0,1,0,0,3
28,3,2,225,26,9,28,343253,95,0,1,0,0,1
28,4,4,291,31,12,40,326452,96,0,1,1,0,1
23,4,4,225,26,9,28,326452,96,0,1,0,0,1
28,4,3,155,12,14,34,326452,96,0,1,1,0,1
13,4,4,246,25,16,41,326452,96,0,1,1,0,24
23,4,5,155,12,14,34,326452,96,0,1,1,0,1
28,4,6,225,26,9,28,326452,96,0,1,0,0,2
28,4,6,260,50,11,36,326452,96,0,1,1,0,4
13,4,4,179,51,18,38,326452,96,0,1,1,0,24
23,4,5,118,13,18,50,326452,96,0,1,1,0,1
23,4,6,291,31,12,40,326452,96,0,1,1,0,3
14,4,6,246,25,16,41,326452,96,0,1,1,0,8
28,4,6,291,31,12,40,326452,96,0,1,1,0,1
28,4,6,248,25,14,47,326452,96,0,1,0,0,8
19,4,6,260,50,11,36,326452,96,0,1,1,0,56
19,4,3,289,36,13,33,326452,96,0,1,1,0,8
12,4,4,155,12,14,34,326452,96,0,1,1,0,24
19,4,4,378,49,11,36,326452,96,0,1,0,1,8
13,4,5,289,36,13,33,326452,96,0,1,1,0,16
7,4,6,235,11,14,37,326452,96,0,3,0,0,3
0,4,2,235,29,12,48,326452,96,1,1,0,1,0
13,5,4,289,36,13,33,378884,92,0,1,1,0,8
28,5,5,155,12,14,34,378884,92,0,1,1,0,2
28,5,2,155,12,14,34,378884,92,0,1,1,0,1
18,5,3,179,51,18,38,378884,92,0,1,1,0,8
19,5,3,225,26,9,28,378884,92,0,1,0,0,8
7,5,4,184,42,7,27,378884,92,0,1,0,0,4
28,5,2,155,12,14,34,378884,92,0,1,1,0,2
12,5,3,179,51,18,38,378884,92,0,1,1,0,1
13,5,4,289,36,13,33,378884,92,0,1,1,0,24
0,5,4,279,5,14,39,378884,92,1,1,1,1,0
0,5,4,330,16,4,28,378884,92,1,2,0,0,0
0,5,4,388,15,9,50,378884,92,1,1,0,0,0
11,5,3,179,51,18,38,378884,92,0,1,1,0,1
13,5,4,118,13,18,50,378884,92,0,1,1,0,24
22,6,2,361,52,3,28,377550,94,0,1,1,0,8
10,6,3,246,25,16,41,377550,94,0,1,1,0,24
23,6,5,291,31,12,40,377550,94,0,1,1,0,4
11,6,2,179,51,18,38,377550,94,0,1,1,0,8
23,6,2,155,12,14,34,377550,94,0,1,1,0,4
10,6,2,246,25,16,41,377550,94,0,1,1,0,8
13,6,4,118,13,18,50,377550,94,0,1,1,0,8
13,6,6,235,11,14,37,377550,94,0,3,0,0,16
23,6,3,118,13,18,50,377550,94,0,1,1,0,1
13,6,4,118,13,18,50,377550,94,0,1,1,0,80
22,6,5,378,49,11,36,377550,94,0,1,0,1,8
11,6,6,179,51,18,38,377550,94,0,1,1,0,2
28,6,2,289,48,29,49,377550,94,0,1,0,0,2
28,6,5,225,26,9,28,377550,94,0,1,0,0,2
19,7,3,155,12,14,34,275312,98,0,1,1,0,16
1,7,4,118,13,18,50,275312,98,0,1,1,0,8
5,7,6,118,10,10,37,275312,98,0,1,0,0,8
26,7,6,118,10,10,37,275312,98,0,1,0,0,4
26,7,3,330,16,4,28,275312,98,0,2,0,0,8
18,7,5,179,26,9,30,275312,98,0,3,0,0,8
25,7,6,155,12,14,34,275312,98,0,1,1,0,2
1,7,2,330,16,4,28,275312,98,0,2,0,0,8
1,7,3,330,16,4,28,275312,98,0,2,0,0,8
25,7,2,157,27,6,29,275312,98,0,1,1,1,3
22,7,3,361,52,3,28,275312,98,0,1,1,0,8
26,7,4,289,36,13,33,275312,98,0,1,1,0,8
26,7,5,179,51,18,38,275312,98,0,1,1,0,8
19,7,2,289,36,13,33,275312,98,0,1,1,0,32
19,7,5,289,36,13,33,275312,98,0,1,1,0,8
0,7,5,260,50,11,36,275312,98,1,1,1,0,0
19,8,6,289,36,13,33,265615,94,0,1,1,0,8
19,8,6,157,27,6,29,265615,94,0,1,1,1,3
23,8,2,289,36,13,33,265615,94,0,1,1,0,1
18,8,3,228,14,16,58,265615,94,0,1,0,0,8
13,8,5,300,26,13,43,265615,94,0,1,1,1,1
14,8,5,300,26,13,43,265615,94,0,1,1,1,2
28,8,6,260,50,11,36,265615,94,0,1,1,0,4
23,8,3,289,36,13,33,265615,94,0,1,1,0,4
23,8,4,248,25,14,47,265615,94,0,1,0,0,1
11,8,5,268,11,8,33,265615,94,0,2,0,0,8
23,8,5,179,26,9,30,265615,94,0,3,0,0,1
13,8,5,118,13,18,50,265615,94,0,1,1,0,3
25,8,2,248,25,14,47,265615,94,0,1,0,0,2
23,8,3,235,11,14,37,265615,94,0,3,0,0,1
23,8,5,118,13,18,50,265615,94,0,1,1,0,1
11,9,2,179,51,18,38,294217,81,0,1,1,0,8
23,9,6,179,51,18,38,294217,81,0,1,1,0,3
0,9,3,231,35,14,39,294217,81,1,1,1,0,0
0,9,3,291,50,12,32,294217,81,1,1,1,0,0
13,9,4,179,51,18,38,294217,81,0,1,1,0,8
9,9,4,246,25,16,41,294217,81,0,1,1,0,32
23,9,5,179,51,18,38,294217,81,0,1,1,0,1
28,9,6,291,31,12,40,294217,81,0,1,1,0,4
28,9,6,260,50,11,36,294217,81,0,1,1,0,4
26,9,4,235,20,13,43,294217,81,0,1,1,0,8
28,9,5,118,13,18,50,294217,81,0,1,1,0,1
0,9,5,235,20,13,43,294217,81,1,1,1,0,0
28,9,6,291,31,12,40,294217,81,0,1,1,0,3
7,9,2,291,31,12,40,294217,81,0,1,1,0,40
13,9,2,179,51,18,38,294217,81,0,1,1,0,8
24,10,2,289,36,13,33,265017,88,0,1,1,0,8
26,10,2,235,11,14,37,265017,88,0,3,0,0,4
26,10,2,289,36,13,33,265017,88,0,1,1,0,8
22,10,6,289,36,13,33,265017,88,0,1,1,0,8
0,10,6,118,13,18,50,265017,88,1,1,1,0,0
0,10,6,248,25,14,47,265017,88,1,1,0,0,0
1,10,2,179,26,9,30,265017,88,0,3,0,0,8
7,10,2,118,10,10,37,265017,88,0,1,0,0,3
22,10,2,369,17,12,31,265017,88,0,1,1,0,8
28,10,4,179,51,18,38,265017,88,0,1,1,0,1
1,10,4,179,26,9,30,265017,88,0,3,0,0,64
0,10,4,235,20,13,43,265017,88,1,1,1,0,0
19,10,5,289,36,13,33,265017,88,0,1,1,0,16
0,10,6,235,20,13,43,265017,88,1,1,1,0,0
23,10,2,235,20,13,43,265017,88,0,1,1,0,2
23,10,2,235,20,13,43,265017,88,0,1,1,0,2
28,10,3,118,13,18,50,265017,88,0,1,1,0,1
28,10,3,291,31,12,40,265017,88,0,1,1,0,4
23,10,5,179,26,9,30,265017,88,0,3,0,0,16
28,10,5,118,13,18,50,265017,88,0,1,1,0,1
10,10,2,361,52,3,28,265017,88,0,1,1,0,8
0,10,3,260,50,11,36,265017,88,1,1,1,0,0
0,10,3,291,31,12,40,265017,88,1,1,1,0,0
1,10,4,179,26,9,30,265017,88,0,3,0,0,5
7,10,4,179,26,9,30,265017,88,0,3,0,0,5
23,10,5,118,13,18,50,265017,88,0,1,1,0,1
11,11,2,118,10,10,37,284031,97,0,1,0,0,8
23,11,2,248,25,14,47,284031,97,0,1,0,0,2
6,11,3,179,51,18,38,284031,97,0,1,1,0,8
28,11,6,260,50,11,36,284031,97,0,1,1,0,3
23,11,2,291,31,12,40,284031,97,0,1,1,0,1
1,11,2,378,49,11,36,284031,97,0,1,0,1,8
26,11,2,235,20,13,43,284031,97,0,1,1,0,8
0,11,3,330,16,4,28,284031,97,1,2,0,0,0
18,11,4,235,11,14,37,284031,97,0,3,0,0,1
11,11,4,118,10,10,37,284031,97,0,1,0,0,3
25,11,5,235,11,14,37,284031,97,0,3,0,0,2
28,11,5,179,51,18,38,284031,97,0,1,1,0,3
13,11,6,246,25,16,41,284031,97,0,1,1,0,8
12,11,6,291,31,12,40,284031,97,0,1,1,0,4
13,11,2,246,25,16,41,284031,97,0,1,1,0,8
28,11,3,179,51,18,38,284031,97,0,1,1,0,1
10,11,4,260,50,11,36,284031,97,0,1,1,0,8
15,11,6,260,50,11,36,284031,97,0,1,1,0,8
0,11,6,378,49,11,36,284031,97,1,1,0,1,0
0,11,3,279,5,14,39,284031,97,1,1,1,1,120
23,11,5,179,51,18,38,284031,97,0,1,1,0,1
12,12,2,225,26,9,28,236629,93,0,1,0,0,3
28,12,2,179,51,18,38,236629,93,0,1,1,0,2
28,12,2,179,51,18,38,236629,93,0,1,1,0,1
23,12,2,235,11,14,37,236629,93,0,3,0,0,3
28,12,3,118,13,18,50,236629,93,0,1,1,0,1
28,12,6,260,50,11,36,236629,93,0,1,1,0,4
4,12,5,246,25,16,41,236629,93,0,1,1,0,8
28,12,5,179,51,18,38,236629,93,0,1,1,0,1
28,12,6,179,51,18,38,236629,93,0,1,1,0,1
23,12,3,179,26,9,30,236629,93,0,3,0,0,1
25,12,3,118,10,10,37,236629,93,0,1,0,0,8
28,12,6,179,51,18,38,236629,93,0,1,1,0,1
13,12,3,235,20,13,43,236629,93,0,1,1,0,8
14,12,3,235,11,14,37,236629,93,0,3,0,0,4
26,12,4,260,50,11,36,236629,93,0,1,1,0,8
28,12,2,157,27,6,29,236629,93,0,1,1,1,2
28,12,2,179,51,18,38,236629,93,0,1,1,0,3
19,12,2,289,36,13,33,236629,93,0,1,1,0,8
23,1,4,225,26,9,28,330061,100,0,1,0,0,5
19,1,2,118,10,10,37,330061,100,0,1,0,0,32
23,1,2,155,12,14,34,330061,100,0,1,1,0,2
13,1,3,235,11,14,37,330061,100,0,3,0,0,1
23,1,3,155,12,14,34,330061,100,0,1,1,0,4
26,1,2,289,36,13,33,330061,100,0,1,1,0,8
3,1,4,291,31,12,40,330061,100,0,1,1,0,8
26,1,2,235,20,13,43,330061,100,0,1,1,0,8
26,1,2,118,13,18,50,330061,100,0,1,1,0,4
28,1,6,179,51,18,38,330061,100,0,1,1,0,1
28,2,3,118,10,10,37,251818,96,0,1,0,0,2
27,2,4,179,51,18,38,251818,96,0,1,1,0,3
7,2,4,225,26,9,28,251818,96,0,1,0,0,1
22,2,6,289,36,13,33,251818,96,0,1,1,0,3
23,2,6,179,51,18,38,251818,96,0,1,1,0,3
27,2,2,179,51,18,38,251818,96,0,1,1,0,2
27,2,4,179,51,18,38,251818,96,0,1,1,0,3
10,2,5,179,51,18,38,251818,96,0,1,1,0,8
26,2,5,246,25,16,41,251818,96,0,1,1,0,8
27,2,6,179,51,18,38,251818,96,0,1,1,0,3
27,2,2,179,51,18,38,251818,96,0,1,1,0,3
23,2,3,246,25,16,41,251818,96,0,1,1,0,2
23,2,3,291,31,12,40,251818,96,0,1,1,0,2
11,2,4,157,27,6,29,251818,96,0,1,1,1,16
27,2,4,179,51,18,38,251818,96,0,1,1,0,3
27,2,6,179,51,18,38,251818,96,0,1,1,0,3
10,2,6,246,25,16,41,251818,96,0,1,1,0,24
27,2,4,179,51,18,38,251818,96,0,1,1,0,3
27,2,6,179,51,18,38,251818,96,0,1,1,0,3
18,3,3,118,10,10,37,244387,98,0,1,0,0,8
