ReasonForAbsence,MonthOfAbsence,DayOfTheWeek,TransportationExpense,DistanceFromResidenceToWork,ServiceTime,Age,WorkLoadAverage,HitTarget,DisciplinaryFailure,Education,SocialDrinker,SocialSmoker,AbsenteeismTimeInHours
19,3,4,246,25,16,41,244387,98,0,1,1,0,16
28,3,6,246,25,16,41,244387,98,0,1,1,0,2
28,3,6,260,50,11,36,244387,98,0,1,1,0,4
28,3,2,179,51,18,38,244387,98,0,1,1,0,2
22,3,2,235,11,14,37,244387,98,0,3,0,0,8
22,3,3,179,22,17,40,244387,98,0,2,0,1,8
28,3,2,179,51,18,38,244387,98,0,1,1,0,16
0,3,4,369,17,12,31,244387,98,1,1,1,0,0
21,3,5,235,11,14,37,244387,98,0,3,0,0,8
23,3,6,118,13,18,50,244387,98,0,1,1,0,2
14,3,3,118,13,18,50,244387,98,0,1,1,0,3
13,3,4,118,13,18,50,244387,98,0,1,1,0,8
0,3,5,246,25,16,41,244387,98,1,1,1,0,0
0,3,5,118,13,18,50,244387,98,1,1,1,0,0
28,3,6,179,51,18,38,244387,98,0,1,1,0,8
22,3,6,289,36,13,33,244387,98,0,1,1,0,8
19,3,2,260,50,11,36,244387,98,0,1,1,0,8
28,3,3,246,25,16,41,244387,98,0,1,1,0,2
28,4,4,179,51,18,38,239409,98,0,1,1,0,4
28,4,6,260,50,11,36,239409,98,0,1,1,0,3
26,4,6,330,16,4,28,239409,98,0,2,0,0,4
22,4,2,369,17,12,31,239409,98,0,1,1,0,4
26,4,2,248,25,14,47,239409,98,0,1,0,0,4
23,4,4,330,16,4,28,239409,98,0,2,0,0,8
28,4,4,179,51,18,38,239409,98,0,1,1,0,8
23,4,2,118,13,18,50,239409,98,0,1,1,0,1
13,4,4,118,13,18,50,239409,98,0,1,1,0,120
28,4,6,300,26,13,43,239409,98,0,1,1,1,8
28,4,6,260,50,11,36,239409,98,0,1,1,0,4
28,4,2,179,51,18,38,239409,98,0,1,1,0,4
11,4,4,118,10,10,37,239409,98,0,1,0,0,2
13,5,2,235,20,13,43,246074,99,0,1,1,0,16
23,5,4,248,25,14,47,246074,99,0,1,0,0,2
10,5,2,369,17,12,31,246074,99,0,1,1,0,8
23,5,4,179,26,9,30,246074,99,0,3,0,0,3
28,5,4,179,51,18,38,246074,99,0,1,1,0,4
23,5,5,361,52,3,28,246074,99,0,1,1,0,1
28,5,6,260,50,11,36,246074,99,0,1,1,0,3
11,5,2,179,22,17,40,246074,99,0,2,0,1,2
8,5,2,179,22,17,40,246074,99,0,2,0,1,3
18,5,4,228,14,16,58,246074,99,0,1,0,0,8
25,5,4,225,26,9,28,246074,99,0,1,0,0,3
13,5,6,330,16,4,28,246074,99,0,2,0,0,8
25,5,2,179,26,9,30,246074,99,0,3,0,0,2
28,5,2,118,10,10,37,246074,99,0,1,0,0,1
1,5,2,235,11,14,37,246074,99,0,3,0,0,8
23,5,4,179,26,9,30,246074,99,0,3,0,0,3
23,6,2,118,10,10,37,253957,95,0,1,0,0,3
28,6,2,179,51,18,38,253957,95,0,1,1,0,3
28,6,3,118,10,10,37,253957,95,0,1,0,0,2
23,6,5,225,26,9,28,253957,95,0,1,0,0,4
28,6,6,260,50,11,36,253957,95,0,1,1,0,4
0,6,6,179,51,18,38,253957,95,1,1,1,0,0
13,6,2,291,31,12,40,253957,95,0,1,1,0,40
28,6,2,179,51,18,38,253957,95,0,1,1,0,24
28,6,3,246,25,16,41,253957,95,0,1,1,0,3
28,6,2,179,51,18,38,253957,95,0,1,1,0,4
26,6,3,235,20,13,43,253957,95,0,1,1,0,8
28,6,2,179,51,18,38,253957,95,0,1,1,0,2
23,6,4,225,26,9,28,253957,95,0,1,0,0,2
23,6,4,118,13,18,50,253957,95,0,1,1,0,2
5,6,4,179,51,18,38,253957,95,0,1,1,0,8
21,6,4,179,26,9,30,253957,95,0,3,0,0,2
28,6,6,246,25,16,41,253957,95,0,1,1,0,2
11,6,3,330,16,4,28,253957,95,0,2,0,0,1
13,6,3,235,11,14,37,253957,95,0,3,0,0,8
23,7,5,179,26,9,30,230290,92,0,3,0,0,2
25,7,5,225,26,9,28,230290,92,0,1,0,0,4
13,7,6,260,50,11,36,230290,92,0,1,1,0,8
7,7,2,268,11,8,33,230290,92,0,2,0,0,8
25,7,6,330,16,4,28,230290,92,0,2,0,0,8
26,7,6,118,10,10,37,230290,92,0,1,0,0,8
26,7,2,260,50,11,36,230290,92,0,1,1,0,4
28,7,3,118,10,10,37,230290,92,0,1,0,0,8
15,7,2,300,26,13,43,230290,92,0,1,1,1,8
23,7,2,235,29,12,48,230290,92,0,1,0,1,1
28,7,3,246,25,16,41,230290,92,0,1,1,0,2
9,7,3,225,26,9,28,230290,92,0,1,0,0,112
28,7,3,179,51,18,38,230290,92,0,1,1,0,1
23,7,6,118,13,18,50,230290,92,0,1,1,0,1
22,7,6,361,52,3,28,230290,92,0,1,1,0,8
22,7,2,289,36,13,33,230290,92,0,1,1,0,8
26,7,2,235,20,13,43,230290,92,0,1,1,0,8
28,7,3,246,25,16,41,230290,92,0,1,1,0,2
28,7,5,291,31,12,40,230290,92,0,1,1,0,1
23,7,5,279,5,14,39,230290,92,0,1,1,1,2
25,8,5,179,51,18,38,249797,93,0,1,1,0,4
25,8,2,179,22,17,40,249797,93,0,2,0,1,1
28,8,3,246,25,16,41,249797,93,0,1,1,0,4
28,8,3,118,10,10,37,249797,93,0,1,0,0,4
26,8,3,289,36,13,33,249797,93,0,1,1,0,8
26,8,3,235,20,13,43,249797,93,0,1,1,0,8
28,8,5,291,31,12,40,249797,93,0,1,1,0,4
25,8,2,179,51,18,38,249797,93,0,1,1,0,4
25,8,3,179,22,17,40,249797,93,0,2,0,1,8
23,8,5,330,16,4,28,249797,93,0,2,0,0,16
23,8,3,235,11,14,37,249797,93,0,3,0,0,4
28,8,3,246,25,16,41,249797,93,0,1,1,0,1
28,8,3,118,10,10,37,249797,93,0,1,0,0,5
28,8,5,291,31,12,40,249797,93,0,1,1,0,2
28,8,2,260,50,11,36,249797,93,0,1,1,0,3
28,9,3,246,25,16,41,261756,87,0,1,1,0,1
28,9,3,246,25,16,41,261756,87,0,1,1,0,1
28,9,3,118,10,10,37,261756,87,0,1,0,0,3
23,9,3,155,12,14,34,261756,87,0,1,1,0,2
28,9,5,291,31,12,40,261756,87,0,1,1,0,2
23,9,6,179,26,9,30,261756,87,0,3,0,0,8
23,9,6,248,25,14,47,261756,87,0,1,0,0,1
23,9,2,179,51,18,38,261756,87,0,1,1,0,4
23,9,4,225,26,9,28,261756,87,0,1,0,0,1
22,9,3,361,52,3,28,261756,87,0,1,1,0,8
4,10,5,289,48,29,49,284853,91,0,1,0,0,1
11,10,5,235,16,8,32,284853,91,0,3,0,0,3
28,10,4,291,31,12,40,284853,91,0,1,1,0,2
23,10,3,118,10,10,37,284853,91,0,1,0,0,2
23,10,5,289,48,29,49,284853,91,0,1,0,0,2
23,10,6,291,31,12,40,284853,91,0,1,1,0,1
23,10,3,225,26,9,28,284853,91,0,1,0,0,2
23,10,3,369,17,12,31,284853,91,0,1,1,0,8
26,10,3,369,17,12,31,284853,91,0,1,1,0,8
28,10,4,179,51,18,38,284853,91,0,1,1,0,3
1,10,4,228,14,16,58,284853,91,0,1,0,0,1
23,10,4,291,31,12,40,284853,91,0,1,1,0,1
10,10,5,369,17,12,31,284853,91,0,1,1,0,8
13,10,5,225,26,9,28,284853,91,0,1,0,0,1
10,10,6,369,17,12,31,284853,91,0,1,1,0,8
10,10,6,225,26,9,28,284853,91,0,1,0,0,3
23,10,2,189,29,13,33,284853,91,0,1,0,0,8
6,10,2,235,16,8,32,284853,91,0,3,0,0,8
10,10,2,248,25,14,47,284853,91,0,1,0,0,8
0,10,2,225,26,9,28,284853,91,1,1,0,0,0
13,10,3,225,26,9,28,284853,91,0,1,0,0,3
21,11,3,179,51,18,38,268519,93,0,1,1,0,1
28,11,4,118,10,10,37,268519,93,0,1,0,0,3
2,11,4,330,16,4,28,268519,93,0,2,0,0,24
28,11,6,179,51,18,38,268519,93,0,1,1,0,1
9,11,3,118,10,10,37,268519,93,0,1,0,0,8
24,11,4,289,36,13,33,268519,93,0,1,1,0,8
1,11,6,235,16,8,32,268519,93,0,3,0,0,8
23,11,6,225,26,9,28,268519,93,0,1,0,0,4
22,11,3,361,52,3,28,268519,93,0,1,1,0,8
28,11,4,291,31,12,40,268519,93,0,1,1,0,2
13,11,5,118,10,10,37,268519,93,0,1,0,0,2
14,11,5,225,26,9,28,268519,93,0,1,0,0,3
28,11,2,179,51,18,38,268519,93,0,1,1,0,1
23,11,2,118,10,10,37,268519,93,0,1,0,0,8
8,11,3,118,10,10,37,268519,93,0,1,0,0,8
23,11,3,225,26,9,28,268519,93,0,1,0,0,2
0,11,3,291,31,12,40,268519,93,1,1,1,0,0
0,11,4,289,36,13,33,268519,93,1,1,1,0,0
14,11,5,248,25,14,47,268519,93,0,1,0,0,4
28,11,2,361,52,3,28,268519,93,0,1,1,0,2
28,12,4,291,31,12,40,280549,98,0,1,1,0,1
23,12,4,225,26,9,28,280549,98,0,1,0,0,3
13,12,6,179,26,9,30,280549,98,0,3,0,0,1
23,12,6,225,26,9,28,280549,98,0,1,0,0,3
23,12,4,225,26,9,28,280549,98,0,1,0,0,3
14,12,5,361,52,3,28,280549,98,0,1,1,0,4
18,12,6,179,22,17,40,280549,98,0,2,0,1,2
26,12,6,235,20,13,43,280549,98,0,1,1,0,8
18,12,2,233,51,1,31,280549,98,0,2,1,0,8
13,12,3,179,26,9,30,280549,98,0,3,0,0,16
23,12,3,225,26,9,28,280549,98,0,1,0,0,2
23,12,5,225,26,9,28,280549,98,0,1,0,0,3
23,12,2,225,26,9,28,280549,98,0,1,0,0,2
18,12,3,155,12,14,34,280549,98,0,1,1,0,80
12,1,2,179,26,9,30,313532,96,0,3,0,0,24
12,1,5,179,26,9,30,313532,96,0,3,0,0,16
25,1,5,179,22,17,40,313532,96,0,2,0,1,2
25,1,6,179,22,17,40,313532,96,0,2,0,1,2
13,1,2,179,26,9,30,313532,96,0,3,0,0,3
25,1,4,179,22,17,40,313532,96,0,2,0,1,2
10,1,5,289,48,29,49,313532,96,0,1,0,0,8
18,1,6,179,22,17,40,313532,96,0,2,0,1,3
27,1,2,179,26,9,30,313532,96,0,3,0,0,2
18,1,3,155,12,14,34,313532,96,0,1,1,0,8
27,1,4,179,26,9,30,313532,96,0,3,0,0,2
27,1,4,179,51,18,38,313532,96,0,1,1,0,3
13,1,4,289,36,13,33,313532,96,0,1,1,0,8
27,1,5,179,51,18,38,313532,96,0,1,1,0,3
27,1,6,179,51,18,38,313532,96,0,1,1,0,2
13,2,3,179,51,18,38,264249,97,0,1,1,0,8
23,2,3,225,26,9,28,264249,97,0,1,0,0,3
1,2,4,248,25,14,47,264249,97,0,1,0,0,8
27,2,4,179,51,18,38,264249,97,0,1,1,0,2
28,2,5,225,26,9,28,264249,97,0,1,0,0,3
27,2,5,179,51,18,38,264249,97,0,1,1,0,2
27,2,5,179,26,9,30,264249,97,0,3,0,0,2
28,2,6,225,15,15,41,264249,97,0,4,1,0,2
27,2,6,179,51,18,38,264249,97,0,1,1,0,2
19,2,2,233,51,1,31,264249,97,0,2,1,0,2
27,2,2,179,51,18,38,264249,97,0,1,1,0,2
7,2,3,225,26,9,28,264249,97,0,1,0,0,8
27,2,4,179,51,18,38,264249,97,0,1,1,0,3
27,2,5,179,51,18,38,264249,97,0,1,1,0,3
25,2,5,225,26,9,28,264249,97,0,1,0,0,3
13,2,5,179,26,9,30,264249,97,0,3,0,0,2
23,2,6,179,22,17,40,264249,97,0,2,0,1,2
27,2,6,179,51,18,38,264249,97,0,1,1,0,3
12,2,4,233,51,1,31,264249,97,0,2,1,0,3
27,2,4,179,26,9,30,264249,97,0,3,0,0,2
27,2,4,179,51,18,38,264249,97,0,1,1,0,2
13,2,5,179,51,18,38,264249,97,0,1,1,0,8
27,2,6,179,51,18,38,264249,97,0,1,1,0,2
25,2,2,155,12,14,34,264249,97,0,1,1,0,5
25,2,2,235,16,8,32,264249,97,0,3,0,0,3
27,2,2,179,51,18,38,264249,97,0,1,1,0,2
7,2,2,225,26,9,28,264249,97,0,1,0,0,2
27,2,3,179,51,18,38,264249,97,0,1,1,0,2
23,2,3,248,25,14,47,264249,97,0,1,0,0,2
25,2,3,225,26,9,28,264249,97,0,1,0,0,2
27,2,4,179,51,18,38,264249,97,0,1,1,0,2
27,2,5,179,51,18,38,264249,97,0,1,1,0,2
25,2,6,235,16,8,32,264249,97,0,3,0,0,2
27,3,2,179,51,18,38,222196,99,0,1,1,0,2
23,3,2,248,25,14,47,222196,99,0,1,0,0,2
25,3,3,228,14,16,58,222196,99,0,1,0,0,3
25,3,3,248,25,14,47,222196,99,0,1,0,0,3
12,3,3,228,14,16,58,222196,99,0,1,0,0,112
27,3,4,179,51,18,38,222196,99,0,1,1,0,2
27,3,5,225,26,9,28,222196,99,0,1,0,0,2
27,3,5,179,51,18,38,222196,99,0,1,1,0,3
25,3,5,225,26,9,28,222196,99,0,1,0,0,2
27,3,6,179,26,9,30,222196,99,0,3,0,0,3
25,3,2,235,16,8,32,222196,99,0,3,0,0,3
19,3,2,361,52,3,28,222196,99,0,1,1,0,8
13,3,3,179,51,18,38,222196,99,0,1,1,0,8
27,3,4,179,51,18,38,222196,99,0,1,1,0,2
27,3,5,179,51,18,38,222196,99,0,1,1,0,3
27,3,6,179,26,9,30,222196,99,0,3,0,0,2
10,3,2,179,51,18,38,222196,99,0,1,1,0,4
13,3,2,248,25,14,47,222196,99,0,1,0,0,2
27,3,2,179,51,18,38,222196,99,0,1,1,0,3
7,3,2,225,26,9,28,222196,99,0,1,0,0,8
27,3,3,179,51,18,38,222196,99,0,1,1,0,2
23,3,4,289,36,13,33,222196,99,0,1,1,0,8
25,3,4,228,14,16,58,222196,99,0,1,0,0,2
27,3,4,179,51,18,38,222196,99,0,1,1,0,2
23,3,5,248,25,14,47,222196,99,0,1,0,0,3
27,3,5,179,51,18,38,222196,99,0,1,1,0,3
23,3,6,179,26,9,30,222196,99,0,3,0,0,2
27,3,6,179,51,18,38,222196,99,0,1,1,0,3
27,3,3,179,51,18,38,222196,99,0,1,1,0,3
23,3,4,118,15,24,46,222196,99,0,1,1,1,8
13,3,4,155,12,14,34,222196,99,0,1,1,0,24
27,3,4,179,51,18,38,222196,99,0,1,1,0,3
27,3,5,179,51,18,38,222196,99,0,1,1,0,3
13,3,2,179,26,9,30,222196,99,0,3,0,0,2
19,3,2,289,36,13,33,222196,99,0,1,1,0,104
22,3,4,369,17,12,31,222196,99,0,1,1,0,8
13,4,2,225,26,9,28,246288,91,0,1,0,0,8
10,4,2,118,10,10,37,246288,91,0,1,0,0,8
19,4,3,361,52,3,28,246288,91,0,1,1,0,8
19,4,4,248,25,14,47,246288,91,0,1,0,0,8
13,4,5,189,29,13,33,246288,91,0,1,0,0,8
27,4,6,179,26,9,30,246288,91,0,3,0,0,2
7,4,2,369,17,12,31,246288,91,0,1,1,0,24
16,4,3,179,22,17,40,246288,91,0,2,0,1,2
23,4,3,118,13,18,50,246288,91,0,1,1,0,3
23,4,3,361,52,3,28,246288,91,0,1,1,0,2
10,4,4,118,10,10,37,246288,91,0,1,0,0,2
22,4,6,235,11,14,37,246288,91,0,3,0,0,8
27,4,6,179,26,9,30,246288,91,0,3,0,0,2
19,4,2,225,26,9,28,246288,91,0,1,0,0,8
16,4,3,235,16,8,32,246288,91,0,3,0,0,3
27,4,6,179,26,9,30,246288,91,0,3,0,0,2
28,4,3,155,12,14,34,246288,91,0,1,1,0,4
19,4,5,225,26,9,28,246288,91,0,1,0,0,8
14,4,5,118,13,18,50,246288,91,0,1,1,0,2
27,4,6,179,26,9,30,246288,91,0,3,0,0,2
22,5,2,235,11,14,37,237656,99,0,3,0,0,8
19,5,4,225,15,15,41,237656,99,0,4,1,0,3
28,5,4,235,16,8,32,237656,99,0,3,0,0,2
8,5,4,118,10,10,37,237656,99,0,1,0,0,3
26,5,4,235,20,13,43,237656,99,0,1,1,0,8
13,5,5,179,26,9,30,237656,99,0,3,0,0,1
28,5,5,291,31,12,40,237656,99,0,1,1,0,2
14,5,5,225,15,15,41,237656,99,0,4,1,0,8
19,5,6,300,26,13,43,237656,99,0,1,1,1,64
22,5,6,225,15,15,41,237656,99,0,4,1,0,8
27,5,6,179,26,9,30,237656,99,0,3,0,0,2
23,5,2,118,13,18,50,237656,99,0,1,1,0,2
5,5,3,118,13,18,50,237656,99,0,1,1,0,3
28,5,3,118,10,10,37,237656,99,0,1,0,0,1
0,5,3,118,13,18,50,237656,99,1,1,1,0,0
27,5,4,179,26,9,30,237656,99,0,3,0,0,2
0,5,4,378,49,11,36,237656,99,1,1,0,1,0
16,5,6,179,22,17,40,237656,99,0,2,0,1,1
10,5,2,155,12,14,34,237656,99,0,1,1,0,48
10,5,2,235,16,8,32,237656,99,0,3,0,0,8
22,5,4,291,31,12,40,237656,99,0,1,1,0,8
10,5,4,179,22,17,40,237656,99,0,2,0,1,8
6,5,4,225,26,9,28,237656,99,0,1,0,0,3
10,5,5,330,16,4,28,237656,99,0,2,0,0,8
23,5,5,235,16,8,32,237656,99,0,3,0,0,2
28,5,5,291,31,12,40,237656,99,0,1,1,0,2
27,5,6,179,26,9,30,237656,99,0,3,0,0,2
7,5,2,361,52,3,28,237656,99,0,1,1,0,8
23,5,4,155,12,14,34,237656,99,0,1,1,0,2
25,5,6,179,22,17,40,237656,99,0,2,0,1,8
10,5,6,155,12,14,34,237656,99,0,1,1,0,8
11,5,2,225,26,9,28,237656,99,0,1,0,0,1
7,6,4,118,15,24,46,275089,96,0,1,1,1,8
27,6,4,179,26,9,30,275089,96,0,3,0,0,3
26,6,6,118,10,10,37,275089,96,0,1,0,0,8
10,6,4,118,10,10,37,275089,96,0,1,0,0,8
22,6,5,378,49,11,36,275089,96,0,1,0,1,8
19,6,5,118,13,18,50,275089,96,0,1,1,0,24
19,6,6,233,51,1,31,275089,96,0,2,1,0,8
27,6,6,179,26,9,30,275089,96,0,3,0,0,2
0,6,2,235,29,12,48,275089,96,1,1,0,1,0
0,6,2,268,11,8,33,275089,96,1,2,0,0,0
19,6,5,118,13,18,50,275089,96,0,1,1,0,3
13,6,5,179,26,9,30,275089,96,0,3,0,0,2
28,6,5,291,31,12,40,275089,96,0,1,1,0,2
13,6,2,179,26,9,30,275089,96,0,3,0,0,3
25,6,2,118,10,10,37,275089,96,0,1,0,0,3
22,6,5,233,51,1,31,275089,96,0,2,1,0,8
8,6,6,118,10,10,37,275089,96,0,1,0,0,2
10,6,4,118,10,10,37,275089,96,0,1,0,0,3
22,6,4,233,51,1,31,275089,96,0,2,1,0,3
26,7,4,235,20,13,43,264604,93,0,1,1,0,4
19,7,6,233,51,1,31,264604,93,0,2,1,0,2
6,7,2,228,14,16,58,264604,93,0,1,0,0,8
28,7,2,118,10,10,37,264604,93,0,1,0,0,4
6,7,3,228,14,16,58,264604,93,0,1,0,0,120
22,7,3,189,29,13,33,264604,93,0,1,0,0,16
23,7,4,118,10,10,37,264604,93,0,1,0,0,2
22,7,4,361,52,3,28,264604,93,0,1,1,0,8
22,7,4,225,26,9,28,264604,93,0,1,0,0,8
13,7,2,369,17,12,31,264604,93,0,1,1,0,80
14,7,3,289,36,13,33,264604,93,0,1,1,0,8
11,7,3,235,11,14,37,264604,93,0,3,0,0,4
0,0,3,118,14,13,40,271219,95,0,1,1,0,0
0,0,4,231,35,14,39,271219,95,0,1,1,0,0
0,0,6,179,45,14,53,271219,95,0,1,0,0,0
